"0","library(readxl)"
"0","library(dplyr)"
"0","library(gt)"
"0","library(gtsummary) "
"0","library(corrplot)"
"0","library(car) "
"0","library(jtools)"
"0",""
"0","sessionInfo()"
"1","R version 4.2.1 (2022-06-23)"
"1",""
"1","
"
"1","Platform: "
"1",""
"1","x86_64-apple-darwin17.0 (64-bit)"
"1",""
"1","
"
"1","Running under: "
"1",""
"1","macOS Big Sur 11.1"
"1",""
"1","
"
"1","
"
"1","Matrix products: "
"1",""
"1","default"
"1",""
"1","
"
"1","LAPACK: "
"1",""
"1","/Library/Frameworks/R.framework/Versions/4.2/Resources/lib/libRlapack.dylib"
"1",""
"1","
"
"1","
"
"1","locale:
"
"1","[1]"
"1"," en_US.UTF-8/en_US.UTF-8/en_US.UTF-8/C/en_US.UTF-8/en_US.UTF-8"
"1","
"
"1","
"
"1","attached base packages:
"
"1","[1]"
"1"," stats    "
"1"," graphics "
"1"," grDevices"
"1"," utils    "
"1"," datasets "
"1"," methods  "
"1"," base     "
"1","
"
"1","
other attached packages:
"
"1","[1]"
"1"," jtools_2.2.0   "
"1"," car_3.1-0      "
"1"," carData_3.0-5  "
"1"," corrplot_0.92  "
"1"," gtsummary_1.6.1"
"1","
"
"1","[6]"
"1"," gt_0.7.0       "
"1"," dplyr_1.0.10   "
"1"," readxl_1.4.1   "
"1","
"
"1","
loaded via a namespace (and not attached):
"
"1"," [1]"
"1"," Rcpp_1.0.9         "
"1"," cellranger_1.1.0   "
"1"," pillar_1.8.1       "
"1"," compiler_4.2.1     "
"1","
"
"1"," [5]"
"1"," forcats_0.5.2      "
"1"," tools_4.2.1        "
"1"," digest_0.6.29      "
"1"," evaluate_0.16      "
"1","
"
"1"," [9]"
"1"," lifecycle_1.0.1    "
"1"," tibble_3.1.8       "
"1"," gtable_0.3.1       "
"1"," pkgconfig_2.0.3    "
"1","
"
"1","[13]"
"1"," rlang_1.0.4        "
"1"," DBI_1.1.3          "
"1"," cli_3.3.0          "
"1"," rstudioapi_0.14    "
"1","
"
"1","[17]"
"1"," commonmark_1.8.0   "
"1"," yaml_2.3.5         "
"1"," xfun_0.32          "
"1"," fastmap_1.1.0      "
"1","
"
"1","[21]"
"1"," stringr_1.4.1      "
"1"," knitr_1.39         "
"1"," sass_0.4.2         "
"1"," generics_0.1.3     "
"1","
"
"1","[25]"
"1"," vctrs_0.4.1        "
"1"," grid_4.2.1         "
"1"," tidyselect_1.1.2   "
"1"," glue_1.6.2         "
"1","
"
"1","[29]"
"1"," R6_2.5.1           "
"1"," fansi_1.0.3        "
"1"," rmarkdown_2.15     "
"1"," pander_0.6.5       "
"1","
"
"1","[33]"
"1"," tidyr_1.2.0        "
"1"," purrr_0.3.4        "
"1"," ggplot2_3.3.6      "
"1"," magrittr_2.0.3     "
"1","
"
"1","[37]"
"1"," ellipsis_0.3.2     "
"1"," scales_1.2.1       "
"1"," htmltools_0.5.3    "
"1"," broom.helpers_1.8.0"
"1","
"
"1","[41]"
"1"," abind_1.4-5        "
"1"," assertthat_0.2.1   "
"1"," colorspace_2.0-3   "
"1"," utf8_1.2.2         "
"1","
"
"1","[45]"
"1"," stringi_1.7.8      "
"1"," munsell_0.5.0      "
"1"," crayon_1.5.1       "
"1","
"
